projectname,deptcode,users,product,status,cieareaid,financeproductid
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
Cloud Infra,CI1,"{Smith, Tyler}",Uptime,TRUE,4,15
Development,DEV23,"{Saheel, Smith, Tyler}",Uptime,FALSE,5,23
Site Reliabilty,SR1,"{Vinay, Smith, Tyler}",Uptime,TRUE,6,20
RocketOS,ROS1,"{Saheel,Harvey,Mike,Donna,Rachel}",Operating System,TRUE,1,24
Site Reliabilty,SR1,"{John, Smith, Tyler}",Uptime,TRUE,3,14
